"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""209""}","{""value"":{""root"":{""children"":[{""id"":""cl-QpIQ9xSvG6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""36,779,820""}","{""value"":""9,260,790""}","{""value"":""131671""}","{""value"":""183,111,588""}","{""value"":""6,174,070""}","{""value"":""1,565,620""}","{""value"":""22,155""}","i-zc73hKQkp-","{""value"":""30,650,269""}","{""value"":""436,812""}","{""value"":""210""}"
"{""value"":""210""}","{""value"":{""root"":{""children"":[{""id"":""cl-Yd9TVowAlZ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""37,309,020""}","{""value"":""9,393,720""}","{""value"":""132931""}","{""value"":""185,750,040""}","{""value"":""6,262,691""}","{""value"":""1,587,986""}","{""value"":""22,366""}","i-8F1C6Ogo6S","{""value"":""31,091,271""}","{""value"":""441,002""}","{""value"":""211""}"
"{""value"":""211""}","{""value"":{""root"":{""children"":[{""id"":""cl-qbGn7kAXpx"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""37,843,272""}","{""value"":""9,527,916""}","{""value"":""134197""}","{""value"":""188,413,716""}","{""value"":""6,352,156""}","{""value"":""1,610,564""}","{""value"":""22,578""}","i-EXrZ2ep2hM","{""value"":""31,536,483""}","{""value"":""445,212""}","{""value"":""212""}"
"{""value"":""212""}","{""value"":{""root"":{""children"":[{""id"":""cl-H9IPI9McLR"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""38,382,600""}","{""value"":""9,663,384""}","{""value"":""135469""}","{""value"":""191,102,736""}","{""value"":""6,442,469""}","{""value"":""1,633,355""}","{""value"":""22,791""}","i-_KGMp800Ua","{""value"":""31,985,925""}","{""value"":""449,442""}","{""value"":""213""}"
"{""value"":""213""}","{""value"":{""root"":{""children"":[{""id"":""cl-xPPnzBxu6G"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""38,927,028""}","{""value"":""9,800,130""}","{""value"":""136747""}","{""value"":""193,817,220""}","{""value"":""6,533,634""}","{""value"":""1,656,360""}","{""value"":""23,005""}","i-gUfQ5MPZYL","{""value"":""32,439,617""}","{""value"":""453,692""}","{""value"":""214""}"
"{""value"":""214""}","{""value"":{""root"":{""children"":[{""id"":""cl-Jcyt4NoytT"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""39,476,580""}","{""value"":""9,938,160""}","{""value"":""138031""}","{""value"":""196,557,288""}","{""value"":""6,625,655""}","{""value"":""1,679,580""}","{""value"":""23,220""}","i-18PliXQskA","{""value"":""32,897,579""}","{""value"":""457,962""}","{""value"":""215""}"
"{""value"":""215""}","{""value"":{""root"":{""children"":[{""id"":""cl-4BCwYkaqsW"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""40,031,280""}","{""value"":""10,077,480""}","{""value"":""139321""}","{""value"":""199,323,060""}","{""value"":""6,718,536""}","{""value"":""1,703,016""}","{""value"":""23,436""}","i-tReZQlAIas","{""value"":""33,359,831""}","{""value"":""462,252""}","{""value"":""216""}"
"{""value"":""216""}","{""value"":{""root"":{""children"":[{""id"":""cl-DCHR9dKSa2"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""40,591,152""}","{""value"":""10,218,096""}","{""value"":""140617""}","{""value"":""202,114,656""}","{""value"":""6,812,281""}","{""value"":""1,726,669""}","{""value"":""23,653""}","i-eGcBBZt0Zj","{""value"":""33,826,393""}","{""value"":""466,562""}","{""value"":""217""}"
"{""value"":""217""}","{""value"":{""root"":{""children"":[{""id"":""cl-q9KczCJwYH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""41,156,220""}","{""value"":""10,360,014""}","{""value"":""141919""}","{""value"":""204,932,196""}","{""value"":""6,906,894""}","{""value"":""1,750,540""}","{""value"":""23,871""}","i-Ta-DErRIXN","{""value"":""34,297,285""}","{""value"":""470,892""}","{""value"":""218""}"
"{""value"":""218""}","{""value"":{""root"":{""children"":[{""id"":""cl-HFbiaJC8PD"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""41,726,508""}","{""value"":""10,503,240""}","{""value"":""143227""}","{""value"":""207,775,800""}","{""value"":""7,002,379""}","{""value"":""1,774,630""}","{""value"":""24,090""}","i-_ZmbVnTb8z","{""value"":""34,772,527""}","{""value"":""475,242""}","{""value"":""219""}"
"{""value"":""219""}","{""value"":{""root"":{""children"":[{""id"":""cl-CZNj_oH2Wn"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""42,302,040""}","{""value"":""10,647,780""}","{""value"":""144541""}","{""value"":""210,645,588""}","{""value"":""7,098,740""}","{""value"":""1,798,940""}","{""value"":""24,310""}","i-TAC7m2o8YO","{""value"":""35,252,139""}","{""value"":""479,612""}","{""value"":""220""}"
"{""value"":""220""}","{""value"":{""root"":{""children"":[{""id"":""cl-Kp0DgKVeAg"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""42,882,840""}","{""value"":""10,793,640""}","{""value"":""145861""}","{""value"":""213,541,680""}","{""value"":""7,195,981""}","{""value"":""1,823,471""}","{""value"":""24,531""}","i-GyTxIR-w-t","{""value"":""35,736,141""}","{""value"":""484,002""}","{""value"":""221""}"
"{""value"":""221""}","{""value"":{""root"":{""children"":[{""id"":""cl-GWhGYTznPk"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""43,468,932""}","{""value"":""10,940,826""}","{""value"":""147187""}","{""value"":""216,464,196""}","{""value"":""7,294,106""}","{""value"":""1,848,224""}","{""value"":""24,753""}","i-FoOEDRlxuI","{""value"":""36,224,553""}","{""value"":""488,412""}","{""value"":""222""}"
"{""value"":""222""}","{""value"":{""root"":{""children"":[{""id"":""cl-ieo7QZ0QTn"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""44,060,340""}","{""value"":""11,089,344""}","{""value"":""148519""}","{""value"":""219,413,256""}","{""value"":""7,393,119""}","{""value"":""1,873,200""}","{""value"":""24,976""}","i-bPOiGc_UPk","{""value"":""36,717,395""}","{""value"":""492,842""}","{""value"":""223""}"
"{""value"":""223""}","{""value"":{""root"":{""children"":[{""id"":""cl-gMvSlf4kDC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""44,657,088""}","{""value"":""11,239,200""}","{""value"":""149857""}","{""value"":""222,388,980""}","{""value"":""7,493,024""}","{""value"":""1,898,400""}","{""value"":""25,200""}","i-KEVCgiGb5e","{""value"":""37,214,687""}","{""value"":""497,292""}","{""value"":""224""}"
"{""value"":""224""}","{""value"":{""root"":{""children"":[{""id"":""cl-N_qqyPHk6Y"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""45,259,200""}","{""value"":""11,390,400""}","{""value"":""151201""}","{""value"":""225,391,488""}","{""value"":""7,593,825""}","{""value"":""1,923,825""}","{""value"":""25,425""}","i-JMwFnHOfe3","{""value"":""37,716,449""}","{""value"":""501,762""}","{""value"":""225""}"
"{""value"":""225""}","{""value"":{""root"":{""children"":[{""id"":""cl-kFMAHkJJkd"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""45,866,700""}","{""value"":""11,542,950""}","{""value"":""152551""}","{""value"":""228,420,900""}","{""value"":""7,695,526""}","{""value"":""1,949,476""}","{""value"":""25,651""}","i-BG7yxM8ouy","{""value"":""38,222,701""}","{""value"":""506,252""}","{""value"":""226""}"
"{""value"":""226""}","{""value"":{""root"":{""children"":[{""id"":""cl-l_F3kpqF0K"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""46,479,612""}","{""value"":""11,696,856""}","{""value"":""153907""}","{""value"":""231,477,336""}","{""value"":""7,798,131""}","{""value"":""1,975,354""}","{""value"":""25,878""}","i-sitsHtcJFs","{""value"":""38,733,463""}","{""value"":""510,762""}","{""value"":""227""}"
"{""value"":""227""}","{""value"":{""root"":{""children"":[{""id"":""cl-PXxUDFS2fx"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""47,097,960""}","{""value"":""11,852,124""}","{""value"":""155269""}","{""value"":""234,560,916""}","{""value"":""7,901,644""}","{""value"":""2,001,460""}","{""value"":""26,106""}","i-xCh5iHZ_1e","{""value"":""39,248,755""}","{""value"":""515,292""}","{""value"":""228""}"
"{""value"":""228""}","{""value"":{""root"":{""children"":[{""id"":""cl-dFASw1wR5c"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""47,721,768""}","{""value"":""12,008,760""}","{""value"":""156637""}","{""value"":""237,671,760""}","{""value"":""8,006,069""}","{""value"":""2,027,795""}","{""value"":""26,335""}","i-4zPeTPBUoN","{""value"":""39,768,597""}","{""value"":""519,842""}","{""value"":""229""}"
"{""value"":""229""}","{""value"":{""root"":{""children"":[{""id"":""cl-RBfW5azP_4"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""48,351,060""}","{""value"":""12,166,770""}","{""value"":""158011""}","{""value"":""240,809,988""}","{""value"":""8,111,410""}","{""value"":""2,054,360""}","{""value"":""26,565""}","i-W5YCTsok-a","{""value"":""40,293,009""}","{""value"":""524,412""}","{""value"":""230""}"
"{""value"":""230""}","{""value"":{""root"":{""children"":[{""id"":""cl-ZBmHk8fyiS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""48,985,860""}","{""value"":""12,326,160""}","{""value"":""159391""}","{""value"":""243,975,720""}","{""value"":""8,217,671""}","{""value"":""2,081,156""}","{""value"":""26,796""}","i-NcdrX5v4fM","{""value"":""40,822,011""}","{""value"":""529,002""}","{""value"":""231""}"
"{""value"":""231""}","{""value"":{""root"":{""children"":[{""id"":""cl-S7Z00EE8St"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""49,626,192""}","{""value"":""12,486,936""}","{""value"":""160777""}","{""value"":""247,169,076""}","{""value"":""8,324,856""}","{""value"":""2,108,184""}","{""value"":""27,028""}","i-GoubFZpEmg","{""value"":""41,355,623""}","{""value"":""533,612""}","{""value"":""232""}"
"{""value"":""232""}","{""value"":{""root"":{""children"":[{""id"":""cl-3kptZyssxz"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""50,272,080""}","{""value"":""12,649,104""}","{""value"":""162169""}","{""value"":""250,390,176""}","{""value"":""8,432,969""}","{""value"":""2,135,445""}","{""value"":""27,261""}","i-ACX3hguqII","{""value"":""41,893,865""}","{""value"":""538,242""}","{""value"":""233""}"
"{""value"":""233""}","{""value"":{""root"":{""children"":[{""id"":""cl-wQs0IBjsb9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""50,923,548""}","{""value"":""12,812,670""}","{""value"":""163567""}","{""value"":""253,639,140""}","{""value"":""8,542,014""}","{""value"":""2,162,940""}","{""value"":""27,495""}","i-gwPwVcsfz0","{""value"":""42,436,757""}","{""value"":""542,892""}","{""value"":""234""}"
"{""value"":""234""}","{""value"":{""root"":{""children"":[{""id"":""cl-Wnu17EBXo2"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""51,580,620""}","{""value"":""12,977,640""}","{""value"":""164971""}","{""value"":""256,916,088""}","{""value"":""8,651,995""}","{""value"":""2,190,670""}","{""value"":""27,730""}","i-tu1t5deJy4","{""value"":""42,984,319""}","{""value"":""547,562""}","{""value"":""235""}"
"{""value"":""235""}","{""value"":{""root"":{""children"":[{""id"":""cl-fh1NSBIHgb"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""52,243,320""}","{""value"":""13,144,020""}","{""value"":""166381""}","{""value"":""260,221,140""}","{""value"":""8,762,916""}","{""value"":""2,218,636""}","{""value"":""27,966""}","i-EurueIIceD","{""value"":""43,536,571""}","{""value"":""552,252""}","{""value"":""236""}"
"{""value"":""236""}","{""value"":{""root"":{""children"":[{""id"":""cl-c8uw0pAJsS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""52,911,672""}","{""value"":""13,311,816""}","{""value"":""167797""}","{""value"":""263,554,416""}","{""value"":""8,874,781""}","{""value"":""2,246,839""}","{""value"":""28,203""}","i-BHDbogcyJp","{""value"":""44,093,533""}","{""value"":""556,962""}","{""value"":""237""}"
"{""value"":""237""}","{""value"":{""root"":{""children"":[{""id"":""cl-tcJzM4gWDi"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""53,585,700""}","{""value"":""13,481,034""}","{""value"":""169219""}","{""value"":""266,916,036""}","{""value"":""8,987,594""}","{""value"":""2,275,280""}","{""value"":""28,441""}","i-E4NwaLV-ZV","{""value"":""44,655,225""}","{""value"":""561,692""}","{""value"":""238""}"
"{""value"":""238""}","{""value"":{""root"":{""children"":[{""id"":""cl-RIe2ui1tim"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""54,265,428""}","{""value"":""13,651,680""}","{""value"":""170647""}","{""value"":""270,306,120""}","{""value"":""9,101,359""}","{""value"":""2,303,960""}","{""value"":""28,680""}","i-YEzcPkPZ8c","{""value"":""45,221,667""}","{""value"":""566,442""}","{""value"":""239""}"
"{""value"":""239""}","{""value"":{""root"":{""children"":[{""id"":""cl-tty6fk6XgC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""54,950,880""}","{""value"":""13,823,760""}","{""value"":""172081""}","{""value"":""273,724,788""}","{""value"":""9,216,080""}","{""value"":""2,332,880""}","{""value"":""28,920""}","i-yvGA_SO41l","{""value"":""45,792,879""}","{""value"":""571,212""}","{""value"":""240""}"
"{""value"":""240""}","{""value"":{""root"":{""children"":[{""id"":""cl-_jjvl6tVUJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""55,642,080""}","{""value"":""13,997,280""}","{""value"":""173521""}","{""value"":""277,172,160""}","{""value"":""9,331,761""}","{""value"":""2,362,041""}","{""value"":""29,161""}","i-D-SFwvaED7","{""value"":""46,368,881""}","{""value"":""576,002""}","{""value"":""241""}"
"{""value"":""241""}","{""value"":{""root"":{""children"":[{""id"":""cl-rjQ0OTn5Ks"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""56,339,052""}","{""value"":""14,172,246""}","{""value"":""174967""}","{""value"":""280,648,356""}","{""value"":""9,448,406""}","{""value"":""2,391,444""}","{""value"":""29,403""}","i-vTYDCHyvI9","{""value"":""46,949,693""}","{""value"":""580,812""}","{""value"":""242""}"
"{""value"":""242""}","{""value"":{""root"":{""children"":[{""id"":""cl-x6XvVDFNDl"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""57,041,820""}","{""value"":""14,348,664""}","{""value"":""176419""}","{""value"":""284,153,496""}","{""value"":""9,566,019""}","{""value"":""2,421,090""}","{""value"":""29,646""}","i-2UXaa0Bqgd","{""value"":""47,535,335""}","{""value"":""585,642""}","{""value"":""243""}"
"{""value"":""243""}","{""value"":{""root"":{""children"":[{""id"":""cl-8TQ6ke1Vdz"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""57,750,408""}","{""value"":""14,526,540""}","{""value"":""177877""}","{""value"":""287,687,700""}","{""value"":""9,684,604""}","{""value"":""2,450,980""}","{""value"":""29,890""}","i-q4EJAqiklO","{""value"":""48,125,827""}","{""value"":""590,492""}","{""value"":""244""}"
"{""value"":""244""}","{""value"":{""root"":{""children"":[{""id"":""cl-oqYqtPkJzg"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""58,464,840""}","{""value"":""14,705,880""}","{""value"":""179341""}","{""value"":""291,251,088""}","{""value"":""9,804,165""}","{""value"":""2,481,115""}","{""value"":""30,135""}","i-vv_JFQSyog","{""value"":""48,721,189""}","{""value"":""595,362""}","{""value"":""245""}"
"{""value"":""245""}","{""value"":{""root"":{""children"":[{""id"":""cl-fwxjweY4sB"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""59,185,140""}","{""value"":""14,886,690""}","{""value"":""180811""}","{""value"":""294,843,780""}","{""value"":""9,924,706""}","{""value"":""2,511,496""}","{""value"":""30,381""}","i-8CzfykOiMN","{""value"":""49,321,441""}","{""value"":""600,252""}","{""value"":""246""}"
"{""value"":""246""}","{""value"":{""root"":{""children"":[{""id"":""cl-AAQyHvC5DA"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""59,911,332""}","{""value"":""15,068,976""}","{""value"":""182287""}","{""value"":""298,465,896""}","{""value"":""10,046,231""}","{""value"":""2,542,124""}","{""value"":""30,628""}","i-dCT2TjUYPE","{""value"":""49,926,603""}","{""value"":""605,162""}","{""value"":""247""}"
